date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2028-02-21,773,240,0.0051,351_569.43,69_286_751.52,-,-,-
2028-02-22,774,239,0.0051,353_362.43,69_640_113.95,-,-,-
2028-02-23,775,238,0.0051,355_164.58,69_995_278.53,-,-,-
2028-02-24,776,237,0.0051,356_975.92,70_352_254.45,-,-,-
2028-02-25,777,236,0.0051,358_796.50,70_711_050.95,-,-,-
2028-02-28,778,235,0.0051,360_626.36,71_071_677.31,-,-,-
2028-02-29,779,234,0.0051,362_465.55,71_434_142.86,-,-,-
2028-03-01,780,233,0.0051,364_314.13,71_798_456.99,-,-,-
2028-03-02,781,232,0.0051,366_172.13,72_164_629.12,-,-,-
2028-03-03,782,231,0.0051,368_039.61,72_532_668.73,-,-,-
2028-03-06,783,230,0.0051,369_916.61,72_902_585.34,-,-,-
2028-03-07,784,229,0.0051,371_803.19,73_274_388.53,-,-,-
2028-03-08,785,228,0.0051,373_699.38,73_648_087.91,-,-,-
2028-03-09,786,227,0.0051,375_605.25,74_023_693.16,-,-,-
2028-03-10,787,226,0.0051,377_520.84,74_401_213.99,-,-,-
2028-03-13,788,225,0.0051,379_446.19,74_780_660.18,-,-,-
2028-03-14,789,224,0.0051,381_381.37,75_162_041.55,-,-,-
2028-03-15,790,223,0.0051,383_326.41,75_545_367.96,-,-,-
2028-03-16,791,222,0.0051,385_281.38,75_930_649.34,-,-,-
2028-03-17,792,221,0.0051,387_246.31,76_317_895.65,-,-,-
2028-03-20,793,220,0.0051,389_221.27,76_707_116.92,-,-,-
2028-03-21,794,219,0.0051,391_206.30,77_098_323.21,-,-,-
2028-03-22,795,218,0.0051,393_201.45,77_491_524.66,-,-,-
2028-03-23,796,217,0.0051,395_206.78,77_886_731.44,-,-,-
2028-03-24,797,216,0.0051,397_222.33,78_283_953.77,-,-,-
2028-03-27,798,215,0.0051,399_248.16,78_683_201.93,-,-,-
2028-03-28,799,214,0.0051,401_284.33,79_084_486.26,-,-,-
2028-03-29,800,213,0.0051,403_330.88,79_487_817.14,-,-,-
2028-03-30,801,212,0.0051,405_387.87,79_893_205.01,-,-,-
2028-03-31,802,211,0.0051,407_455.35,80_300_660.36,-,-,-
2028-04-03,803,210,0.0051,409_533.37,80_710_193.72,-,-,-
2028-04-04,804,209,0.0051,411_621.99,81_121_815.71,-,-,-
2028-04-05,805,208,0.0051,413_721.26,81_535_536.97,-,-,-
2028-04-06,806,207,0.0051,415_831.24,81_951_368.21,-,-,-
2028-04-07,807,206,0.0051,417_951.98,82_369_320.19,-,-,-
2028-04-10,808,205,0.0051,420_083.53,82_789_403.72,-,-,-
2028-04-11,809,204,0.0051,422_225.96,83_211_629.68,-,-,-
2028-04-12,810,203,0.0051,424_379.31,83_636_008.99,-,-,-
2028-04-13,811,202,0.0051,426_543.65,84_062_552.64,-,-,-
2028-04-14,812,201,0.0051,428_719.02,84_491_271.66,-,-,-
2028-04-17,813,200,0.0051,430_905.49,84_922_177.14,-,-,-
2028-04-18,814,199,0.0051,433_103.10,85_355_280.24,-,-,-
2028-04-19,815,198,0.0051,435_311.93,85_790_592.17,-,-,-
2028-04-20,816,197,0.0051,437_532.02,86_228_124.19,-,-,-
2028-04-21,817,196,0.0051,439_763.43,86_667_887.63,-,-,-
2028-04-24,818,195,0.0051,442_006.23,87_109_893.85,-,-,-
2028-04-25,819,194,0.0051,444_260.46,87_554_154.31,-,-,-
2028-04-26,820,193,0.0051,446_526.19,88_000_680.50,-,-,-
2028-04-27,821,192,0.0051,448_803.47,88_449_483.97,-,-,-
2028-04-28,822,191,0.0051,451_092.37,88_900_576.34,-,-,-
2028-05-01,823,190,0.0051,453_392.94,89_353_969.28,-,-,-
2028-05-02,824,189,0.0051,455_705.24,89_809_674.52,-,-,-
2028-05-03,825,188,0.0051,458_029.34,90_267_703.86,-,-,-
2028-05-04,826,187,0.0051,460_365.29,90_728_069.15,-,-,-
2028-05-05,827,186,0.0051,462_713.15,91_190_782.30,-,-,-
2028-05-08,828,185,0.0051,465_072.99,91_655_855.29,-,-,-
2028-05-09,829,184,0.0051,467_444.86,92_123_300.16,-,-,-
2028-05-10,830,183,0.0051,469_828.83,92_593_128.99,-,-,-
2028-05-11,831,182,0.0051,472_224.96,93_065_353.94,-,-,-
2028-05-12,832,181,0.0051,474_633.31,93_539_987.25,-,-,-
2028-05-15,833,180,0.0051,477_053.93,94_017_041.18,-,-,-
2028-05-16,834,179,0.0051,479_486.91,94_496_528.09,-,-,-
2028-05-17,835,178,0.0051,481_932.29,94_978_460.39,-,-,-
2028-05-18,836,177,0.0051,484_390.15,95_462_850.54,-,-,-
2028-05-19,837,176,0.0051,486_860.54,95_949_711.07,-,-,-
2028-05-22,838,175,0.0051,489_343.53,96_439_054.60,-,-,-
2028-05-23,839,174,0.0051,491_839.18,96_930_893.78,-,-,-
2028-05-24,840,173,0.0051,494_347.56,97_425_241.34,-,-,-
2028-05-25,841,172,0.0051,496_868.73,97_922_110.07,-,-,-
2028-05-26,842,171,0.0051,499_402.76,98_421_512.83,-,-,-
2028-05-29,843,170,0.0051,501_949.72,98_923_462.54,-,-,-
2028-05-30,844,169,0.0051,504_509.66,99_427_972.20,-,-,-
2028-05-31,845,168,0.0051,507_082.66,99_935_054.86,-,-,-
2028-06-01,846,167,0.0051,509_668.78,100_444_723.64,-,-,-
2028-06-02,847,166,0.0051,512_268.09,100_956_991.73,-,-,-
2028-06-05,848,165,0.0051,514_880.66,101_471_872.39,-,-,-
2028-06-06,849,164,0.0051,517_506.55,101_989_378.94,-,-,-
2028-06-07,850,163,0.0051,520_145.83,102_509_524.77,-,-,-
2028-06-08,851,162,0.0051,522_798.58,103_032_323.35,-,-,-
2028-06-09,852,161,0.0051,525_464.85,103_557_788.20,-,-,-
2028-06-12,853,160,0.0051,528_144.72,104_085_932.92,-,-,-
2028-06-13,854,159,0.0051,530_838.26,104_616_771.17,-,-,-
2028-06-14,855,158,0.0051,533_545.53,105_150_316.71,-,-,-
2028-06-15,856,157,0.0051,536_266.62,105_686_583.32,-,-,-
2028-06-16,857,156,0.0051,539_001.57,106_225_584.90,-,-,-
2028-06-19,858,155,0.0051,541_750.48,106_767_335.38,-,-,-
2028-06-20,859,154,0.0051,544_513.41,107_311_848.79,-,-,-
2028-06-21,860,153,0.0051,547_290.43,107_859_139.22,-,-,-
2028-06-22,861,152,0.0051,550_081.61,108_409_220.83,-,-,-
2028-06-23,862,151,0.0051,552_887.03,108_962_107.86,-,-,-
2028-06-26,863,150,0.0051,555_706.75,109_517_814.61,-,-,-
2028-06-27,864,149,0.0051,558_540.85,110_076_355.46,-,-,-
2028-06-28,865,148,0.0051,561_389.41,110_637_744.87,-,-,-
2028-06-29,866,147,0.0051,564_252.50,111_201_997.37,-,-,-
2028-06-30,867,146,0.0051,567_130.19,111_769_127.56,-,-,-
2028-07-03,868,145,0.0051,570_022.55,112_339_150.11,-,-,-
2028-07-04,869,144,0.0051,572_929.67,112_912_079.77,-,-,-
2028-07-05,870,143,0.0051,575_851.61,113_487_931.38,-,-,-
2028-07-06,871,142,0.0051,578_788.45,114_066_719.83,-,-,-
2028-07-07,872,141,0.0051,581_740.27,114_648_460.10,-,-,-
2028-07-10,873,140,0.0051,584_707.15,115_233_167.25,-,-,-
2028-07-11,874,139,0.0051,587_689.15,115_820_856.40,-,-,-
2028-07-12,875,138,0.0051,590_686.37,116_411_542.77,-,-,-
2028-07-13,876,137,0.0051,593_698.87,117_005_241.64,-,-,-
2028-07-14,877,136,0.0051,596_726.73,117_601_968.37,-,-,-
2028-07-17,878,135,0.0051,599_770.04,118_201_738.41,-,-,-
2028-07-18,879,134,0.0051,602_828.87,118_804_567.27,-,-,-
2028-07-19,880,133,0.0051,605_903.29,119_410_470.57,-,-,-
2028-07-20,881,132,0.0051,608_993.40,120_019_463.97,-,-,-
2028-07-21,882,131,0.0051,612_099.27,120_631_563.23,-,-,-
2028-07-24,883,130,0.0051,615_220.97,121_246_784.21,-,-,-
2028-07-25,884,129,0.0051,618_358.60,121_865_142.81,-,-,-
2028-07-26,885,128,0.0051,621_512.23,122_486_655.03,-,-,-
2028-07-27,886,127,0.0051,624_681.94,123_111_336.97,-,-,-
2028-07-28,887,126,0.0051,627_867.82,123_739_204.79,-,-,-
2028-07-31,888,125,0.0051,631_069.94,124_370_274.74,-,-,-
2028-08-01,889,124,0.0051,634_288.40,125_004_563.14,-,-,-
2028-08-02,890,123,0.0051,637_523.27,125_642_086.41,-,-,-
2028-08-03,891,122,0.0051,640_774.64,126_282_861.05,-,-,-
2028-08-04,892,121,0.0051,644_042.59,126_926_903.64,-,-,-
2028-08-07,893,120,0.0051,647_327.21,127_574_230.85,-,-,-
2028-08-08,894,119,0.0051,650_628.58,128_224_859.43,-,-,-
2028-08-09,895,118,0.0051,653_946.78,128_878_806.21,-,-,-
2028-08-10,896,117,0.0051,657_281.91,129_536_088.12,-,-,-
2028-08-11,897,116,0.0051,660_634.05,130_196_722.17,-,-,-
2028-08-14,898,115,0.0051,664_003.28,130_860_725.46,-,-,-
2028-08-15,899,114,0.0051,667_389.70,131_528_115.16,-,-,-
2028-08-16,900,113,0.0051,670_793.39,132_198_908.54,-,-,-
2028-08-17,901,112,0.0051,674_214.43,132_873_122.98,-,-,-
2028-08-18,902,111,0.0051,677_652.93,133_550_775.90,-,-,-
2028-08-21,903,110,0.0051,681_108.96,134_231_884.86,-,-,-
2028-08-22,904,109,0.0051,684_582.61,134_916_467.47,-,-,-
2028-08-23,905,108,0.0051,688_073.98,135_604_541.46,-,-,-
2028-08-24,906,107,0.0051,691_583.16,136_296_124.62,-,-,-
2028-08-25,907,106,0.0051,695_110.24,136_991_234.86,-,-,-
2028-08-28,908,105,0.0051,698_655.30,137_689_890.15,-,-,-
2028-08-29,909,104,0.0051,702_218.44,138_392_108.59,-,-,-
2028-08-30,910,103,0.0051,705_799.75,139_097_908.35,-,-,-
2028-08-31,911,102,0.0051,709_399.33,139_807_307.68,-,-,-
2028-09-01,912,101,0.0051,713_017.27,140_520_324.95,-,-,-
2028-09-04,913,100,0.0051,716_653.66,141_236_978.61,-,-,-
2028-09-05,914,99,0.0051,720_308.59,141_957_287.20,-,-,-
2028-09-06,915,98,0.0051,723_982.16,142_681_269.36,-,-,-
2028-09-07,916,97,0.0051,727_674.47,143_408_943.83,-,-,-
2028-09-08,917,96,0.0051,731_385.61,144_140_329.45,-,-,-
2028-09-11,918,95,0.0051,735_115.68,144_875_445.13,-,-,-
2028-09-12,919,94,0.0051,738_864.77,145_614_309.90,-,-,-
2028-09-13,920,93,0.0051,742_632.98,146_356_942.88,-,-,-
2028-09-14,921,92,0.0051,746_420.41,147_103_363.29,-,-,-
2028-09-15,922,91,0.0051,750_227.15,147_853_590.44,-,-,-
2028-09-18,923,90,0.0051,754_053.31,148_607_643.75,-,-,-
2028-09-19,924,89,0.0051,757_898.98,149_365_542.73,-,-,-
2028-09-20,925,88,0.0051,761_764.27,150_127_307.00,-,-,-
2028-09-21,926,87,0.0051,765_649.27,150_892_956.27,-,-,-
2028-09-22,927,86,0.0051,769_554.08,151_662_510.35,-,-,-
2028-09-25,928,85,0.0051,773_478.80,152_435_989.15,-,-,-
2028-09-26,929,84,0.0051,777_423.54,153_213_412.69,-,-,-
2028-09-27,930,83,0.0051,781_388.40,153_994_801.10,-,-,-
2028-09-28,931,82,0.0051,785_373.49,154_780_174.58,-,-,-
2028-09-29,932,81,0.0051,789_378.89,155_569_553.47,-,-,-
2028-10-02,933,80,0.0051,793_404.72,156_362_958.20,-,-,-
2028-10-03,934,79,0.0051,797_451.09,157_160_409.28,-,-,-
2028-10-04,935,78,0.0051,801_518.09,157_961_927.37,-,-,-
2028-10-05,936,77,0.0051,805_605.83,158_767_533.20,-,-,-
2028-10-06,937,76,0.0051,809_714.42,159_577_247.62,-,-,-
2028-10-09,938,75,0.0051,813_843.96,160_391_091.58,-,-,-
2028-10-10,939,74,0.0051,817_994.57,161_209_086.15,-,-,-
2028-10-11,940,73,0.0051,822_166.34,162_031_252.49,-,-,-
2028-10-12,941,72,0.0051,826_359.39,162_857_611.88,-,-,-
2028-10-13,942,71,0.0051,830_573.82,163_688_185.70,-,-,-
2028-10-16,943,70,0.0051,834_809.75,164_522_995.44,-,-,-
2028-10-17,944,69,0.0051,839_067.28,165_362_062.72,-,-,-
2028-10-18,945,68,0.0051,843_346.52,166_205_409.24,-,-,-
2028-10-19,946,67,0.0051,847_647.59,167_053_056.83,-,-,-
2028-10-20,947,66,0.0051,851_970.59,167_905_027.42,-,-,-
2028-10-23,948,65,0.0051,856_315.64,168_761_343.06,-,-,-
2028-10-24,949,64,0.0051,860_682.85,169_622_025.91,-,-,-
2028-10-25,950,63,0.0051,865_072.33,170_487_098.24,-,-,-
2028-10-26,951,62,0.0051,869_484.20,171_356_582.44,-,-,-
2028-10-27,952,61,0.0051,873_918.57,172_230_501.01,-,-,-
2028-10-30,953,60,0.0051,878_375.56,173_108_876.57,-,-,-
2028-10-31,954,59,0.0051,882_855.27,173_991_731.84,-,-,-
2028-11-01,955,58,0.0051,887_357.83,174_879_089.67,-,-,-
2028-11-02,956,57,0.0051,891_883.36,175_770_973.03,-,-,-
2028-11-03,957,56,0.0051,896_431.96,176_667_404.99,-,-,-
2028-11-06,958,55,0.0051,901_003.77,177_568_408.75,-,-,-
2028-11-07,959,54,0.0051,905_598.88,178_474_007.64,-,-,-
2028-11-08,960,53,0.0051,910_217.44,179_384_225.08,-,-,-
2028-11-09,961,52,0.0051,914_859.55,180_299_084.63,-,-,-
2028-11-10,962,51,0.0051,919_525.33,181_218_609.96,-,-,-
2028-11-13,963,50,0.0051,924_214.91,182_142_824.87,-,-,-
2028-11-14,964,49,0.0051,928_928.41,183_071_753.27,-,-,-
2028-11-15,965,48,0.0051,933_665.94,184_005_419.22,-,-,-
2028-11-16,966,47,0.0051,938_427.64,184_943_846.85,-,-,-
2028-11-17,967,46,0.0051,943_213.62,185_887_060.47,-,-,-
2028-11-20,968,45,0.0051,948_024.01,186_835_084.48,-,-,-
2028-11-21,969,44,0.0051,952_858.93,187_787_943.41,-,-,-
2028-11-22,970,43,0.0051,957_718.51,188_745_661.92,-,-,-
2028-11-23,971,42,0.0051,962_602.88,189_708_264.80,-,-,-
2028-11-24,972,41,0.0051,967_512.15,190_675_776.95,-,-,-
2028-11-27,973,40,0.0051,972_446.46,191_648_223.41,-,-,-
2028-11-28,974,39,0.0051,977_405.94,192_625_629.35,-,-,-
2028-11-29,975,38,0.0051,982_390.71,193_608_020.06,-,-,-
2028-11-30,976,37,0.0051,987_400.90,194_595_420.96,-,-,-
2028-12-01,977,36,0.0051,992_436.65,195_587_857.61,-,-,-
2028-12-04,978,35,0.0051,997_498.07,196_585_355.68,-,-,-
2028-12-05,979,34,0.0051,1_002_585.31,197_587_941.00,-,-,-
2028-12-06,980,33,0.0051,1_007_698.50,198_595_639.50,-,-,-
2028-12-07,981,32,0.0051,1_012_837.76,199_608_477.26,-,-,-
2028-12-08,982,31,0.0051,1_018_003.23,200_626_480.49,-,-,-
2028-12-11,983,30,0.0051,1_023_195.05,201_649_675.54,-,-,-
2028-12-12,984,29,0.0051,1_028_413.35,202_678_088.89,-,-,-
2028-12-13,985,28,0.0051,1_033_658.25,203_711_747.14,-,-,-
2028-12-14,986,27,0.0051,1_038_929.91,204_750_677.05,-,-,-
2028-12-15,987,26,0.0051,1_044_228.45,205_794_905.51,-,-,-
2028-12-18,988,25,0.0051,1_049_554.02,206_844_459.52,-,-,-
2028-12-19,989,24,0.0051,1_054_906.74,207_899_366.27,-,-,-
2028-12-20,990,23,0.0051,1_060_286.77,208_959_653.04,-,-,-
2028-12-21,991,22,0.0051,1_065_694.23,210_025_347.27,-,-,-
2028-12-22,992,21,0.0051,1_071_129.27,211_096_476.54,-,-,-
2028-12-25,993,20,0.0051,1_076_592.03,212_173_068.57,-,-,-
2028-12-26,994,19,0.0051,1_082_082.65,213_255_151.22,-,-,-
2028-12-27,995,18,0.0051,1_087_601.27,214_342_752.49,-,-,-
2028-12-28,996,17,0.0051,1_093_148.04,215_435_900.53,-,-,-
2028-12-29,997,16,0.0051,1_098_723.09,216_534_623.62,-,-,-
2029-01-01,998,15,0.0051,1_104_326.58,217_638_950.20,-,-,-
2029-01-02,999,14,0.0051,1_109_958.65,218_748_908.85,-,-,-
2029-01-03,1000,13,0.0051,1_115_619.44,219_864_528.28,-,-,-
2029-01-04,1001,12,0.0051,1_121_309.09,220_985_837.37,-,-,-
2029-01-05,1002,11,0.0051,1_127_027.77,222_112_865.15,-,-,-
2029-01-08,1003,10,0.0051,1_132_775.61,223_245_640.76,-,-,-
2029-01-09,1004,9,0.0051,1_138_552.77,224_384_193.53,-,-,-
2029-01-10,1005,8,0.0051,1_144_359.39,225_528_552.91,-,-,-
2029-01-11,1006,7,0.0051,1_150_195.62,226_678_748.53,-,-,-
2029-01-12,1007,6,0.0051,1_156_061.62,227_834_810.15,-,-,-
2029-01-15,1008,5,0.0051,1_161_957.53,228_996_767.68,-,-,-
2029-01-16,1009,4,0.0051,1_167_883.52,230_164_651.20,-,-,-
2029-01-17,1010,3,0.0051,1_173_839.72,231_338_490.92,-,-,-
2029-01-18,1011,2,0.0051,1_179_826.30,232_518_317.22,-,-,-
2029-01-19,1012,1,0.0051,1_185_843.42,233_704_160.64,-,-,-
